Rank,Club,Country,Level,Elo,From,To
None,Bradford,ENG,2,1359.64123535,1997-03-07,1997-03-08
None,Bradford,ENG,2,1350.34362793,1997-03-09,1997-03-15
None,Bradford,ENG,2,1354.8770752,1997-03-16,1997-03-18
None,Bradford,ENG,2,1351.93151855,1997-03-19,1997-03-19
None,Bradford,ENG,2,1353.81933594,1997-03-20,1997-03-20
None,Bradford,ENG,2,1354.77282715,1997-03-21,1997-03-22
None,Bradford,ENG,2,1364.56677246,1997-03-23,1997-03-29
None,Bradford,ENG,2,1359.33361816,1997-03-30,1997-03-31
None,Bradford,ENG,2,1367.76635742,1997-04-01,1997-04-04
None,Bradford,ENG,2,1360.5357666,1997-04-05,1997-04-09
None,Bradford,ENG,2,1359.16052246,1997-04-10,1997-04-10
None,Bradford,ENG,2,1352.96289062,1997-04-11,1997-04-12
None,Bradford,ENG,2,1354.83850098,1997-04-13,1997-04-19
None,Bradford,ENG,2,1343.63635254,1997-04-20,1997-04-23
None,Bradford,ENG,2,1338.03686523,1997-04-24,1997-04-24
None,Bradford,ENG,2,1340.13049316,1997-04-25,1997-04-26
None,Bradford,ENG,2,1336.08679199,1997-04-27,1997-05-01
None,Bradford,ENG,2,1344.27111816,1997-05-02,1997-05-04
None,Bradford,ENG,2,1361.77258301,1997-05-05,1997-08-09
None,Bradford,ENG,2,1367.92004395,1997-08-10,1997-08-13
None,Bradford,ENG,2,1368.2520752,1997-08-14,1997-08-15
None,Bradford,ENG,2,1367.46472168,1997-08-16,1997-08-23
None,Bradford,ENG,2,1377.0222168,1997-08-24,1997-08-27
None,Bradford,ENG,2,1381.50292969,1997-08-28,1997-08-30
None,Bradford,ENG,2,1399.73950195,1997-08-31,1997-09-02
None,Bradford,ENG,2,1409.58911133,1997-09-03,1997-09-05
None,Bradford,ENG,2,1395.19714355,1997-09-06,1997-09-13
None,Bradford,ENG,2,1397.99658203,1997-09-14,1997-09-16
None,Bradford,ENG,2,1399.27844238,1997-09-17,1997-09-17
None,Bradford,ENG,2,1405.96142578,1997-09-18,1997-09-18
None,Bradford,ENG,2,1409.20178223,1997-09-19,1997-09-21
None,Bradford,ENG,2,1400.38513184,1997-09-22,1997-09-27
None,Bradford,ENG,2,1402.17297363,1997-09-28,1997-09-30
None,Bradford,ENG,2,1395.53710938,1997-10-01,1997-10-01
None,Bradford,ENG,2,1399.28808594,1997-10-02,1997-10-02
None,Bradford,ENG,2,1402.44873047,1997-10-03,1997-10-04
None,Bradford,ENG,2,1414.00866699,1997-10-05,1997-10-18
None,Bradford,ENG,2,1417.35522461,1997-10-19,1997-10-21
None,Bradford,ENG,2,1413.90380859,1997-10-22,1997-10-22
None,Bradford,ENG,2,1412.77648926,1997-10-23,1997-10-23
None,Bradford,ENG,2,1411.68603516,1997-10-24,1997-10-25
None,Bradford,ENG,2,1417.30053711,1997-10-26,1997-11-01
None,Bradford,ENG,2,1416.33483887,1997-11-02,1997-11-04
None,Bradford,ENG,2,1426.98168945,1997-11-05,1997-11-05
None,Bradford,ENG,2,1424.53417969,1997-11-06,1997-11-06
None,Bradford,ENG,2,1426.50244141,1997-11-07,1997-11-08
None,Bradford,ENG,2,1420.68725586,1997-11-09,1997-11-15
None,Bradford,ENG,2,1410.9161377,1997-11-16,1997-11-18
None,Bradford,ENG,2,1412.5925293,1997-11-19,1997-11-22
None,Bradford,ENG,2,1407.35388184,1997-11-23,1997-11-25
None,Bradford,ENG,2,1406.23376465,1997-11-26,1997-11-26
None,Bradford,ENG,2,1404.50549316,1997-11-27,1997-11-27
None,Bradford,ENG,2,1404.92932129,1997-11-28,1997-11-29
None,Bradford,ENG,2,1410.98803711,1997-11-30,1997-12-06
None,Bradford,ENG,2,1417.33959961,1997-12-07,1997-12-09
None,Bradford,ENG,2,1423.04272461,1997-12-10,1997-12-10
None,Bradford,ENG,2,1424.48986816,1997-12-11,1997-12-13
None,Bradford,ENG,2,1429.50341797,1997-12-14,1997-12-21
None,Bradford,ENG,2,1424.13549805,1997-12-22,1997-12-26
None,Bradford,ENG,2,1419.62194824,1997-12-27,1997-12-28
None,Bradford,ENG,2,1416.6697998,1997-12-29,1998-01-10
None,Bradford,ENG,2,1428.09130859,1998-01-11,1998-01-16
None,Bradford,ENG,2,1421.52575684,1998-01-17,1998-01-24
None,Bradford,ENG,2,1418.26293945,1998-01-25,1998-01-27
None,Bradford,ENG,2,1429.35571289,1998-01-28,1998-01-31
None,Bradford,ENG,2,1425.34362793,1998-02-01,1998-02-07
None,Bradford,ENG,2,1433.50500488,1998-02-08,1998-02-14
None,Bradford,ENG,2,1430.61889648,1998-02-15,1998-02-18
None,Bradford,ENG,2,1426.09106445,1998-02-19,1998-02-21
None,Bradford,ENG,2,1424.03259277,1998-02-22,1998-02-24
None,Bradford,ENG,2,1429.6373291,1998-02-25,1998-02-28
None,Bradford,ENG,2,1425.68676758,1998-03-01,1998-03-03
None,Bradford,ENG,2,1424.79699707,1998-03-04,1998-03-04
None,Bradford,ENG,2,1426.33288574,1998-03-05,1998-03-05
None,Bradford,ENG,2,1432.1340332,1998-03-06,1998-03-07
None,Bradford,ENG,2,1433.99328613,1998-03-08,1998-03-14
None,Bradford,ENG,2,1434.6784668,1998-03-15,1998-03-17
None,Bradford,ENG,2,1433.24365234,1998-03-18,1998-03-18
None,Bradford,ENG,2,1428.07897949,1998-03-19,1998-03-19
None,Bradford,ENG,2,1432.36413574,1998-03-20,1998-03-21
None,Bradford,ENG,2,1423.73718262,1998-03-22,1998-03-28
None,Bradford,ENG,2,1430.2557373,1998-03-29,1998-04-02
None,Bradford,ENG,2,1428.89855957,1998-04-03,1998-04-04
None,Bradford,ENG,2,1438.27282715,1998-04-05,1998-04-11
None,Bradford,ENG,2,1428.24584961,1998-04-12,1998-04-13
None,Bradford,ENG,2,1419.23718262,1998-04-14,1998-04-16
None,Bradford,ENG,2,1425.48535156,1998-04-17,1998-04-19
None,Bradford,ENG,2,1423.72180176,1998-04-20,1998-04-25
None,Bradford,ENG,2,1410.37390137,1998-04-26,1998-05-03
None,Bradford,ENG,2,1396.71118164,1998-05-04,1998-05-13
None,Bradford,ENG,2,1401.18371582,1998-05-14,1998-08-08
None,Bradford,ENG,2,1392.65661621,1998-08-09,1998-08-12
None,Bradford,ENG,2,1393.2401123,1998-08-13,1998-08-15
None,Bradford,ENG,2,1387.58825684,1998-08-16,1998-08-23
None,Bradford,ENG,2,1391.15722656,1998-08-24,1998-08-26
None,Bradford,ENG,2,1391.31323242,1998-08-27,1998-08-28
None,Bradford,ENG,2,1386.56945801,1998-08-29,1998-08-31
None,Bradford,ENG,2,1397.65148926,1998-09-01,1998-09-08
None,Bradford,ENG,2,1393.37646484,1998-09-09,1998-09-12
None,Bradford,ENG,2,1393.94934082,1998-09-13,1998-09-15
None,Bradford,ENG,2,1391.26879883,1998-09-16,1998-09-16
None,Bradford,ENG,2,1390.57141113,1998-09-17,1998-09-17
None,Bradford,ENG,2,1391.16101074,1998-09-18,1998-09-20
None,Bradford,ENG,2,1407.98876953,1998-09-21,1998-09-26
None,Bradford,ENG,2,1416.3260498,1998-09-27,1998-09-29
None,Bradford,ENG,2,1425.8458252,1998-09-30,1998-09-30
None,Bradford,ENG,2,1429.70751953,1998-10-01,1998-10-01
None,Bradford,ENG,2,1426.05407715,1998-10-02,1998-10-03
None,Bradford,ENG,2,1433.00085449,1998-10-04,1998-10-09
None,Bradford,ENG,2,1443.34387207,1998-10-10,1998-10-17
None,Bradford,ENG,2,1434.05737305,1998-10-18,1998-10-20
None,Bradford,ENG,2,1451.22583008,1998-10-21,1998-10-21
None,Bradford,ENG,2,1454.03063965,1998-10-22,1998-10-22
None,Bradford,ENG,2,1451.0703125,1998-10-23,1998-10-31
None,Bradford,ENG,2,1460.86425781,1998-11-01,1998-11-03
None,Bradford,ENG,2,1454.44287109,1998-11-04,1998-11-04
None,Bradford,ENG,2,1450.6907959,1998-11-05,1998-11-05
None,Bradford,ENG,2,1454.80090332,1998-11-06,1998-11-07
None,Bradford,ENG,2,1457.79199219,1998-11-08,1998-11-10
None,Bradford,ENG,2,1468.13452148,1998-11-11,1998-11-14
None,Bradford,ENG,2,1475.08044434,1998-11-15,1998-11-21
None,Bradford,ENG,2,1468.05163574,1998-11-22,1998-11-24
None,Bradford,ENG,2,1465.14660645,1998-11-25,1998-11-25
None,Bradford,ENG,2,1461.37927246,1998-11-26,1998-11-28
None,Bradford,ENG,2,1440.96154785,1998-11-29,1998-12-05
None,Bradford,ENG,2,1450.35437012,1998-12-06,1998-12-08
None,Bradford,ENG,2,1446.50158691,1998-12-09,1998-12-09
None,Bradford,ENG,2,1451.39990234,1998-12-10,1998-12-12
None,Bradford,ENG,2,1465.28088379,1998-12-13,1998-12-19
None,Bradford,ENG,2,1471.71398926,1998-12-20,1998-12-26
None,Bradford,ENG,2,1476.32373047,1998-12-27,1998-12-28
None,Bradford,ENG,2,1484.33703613,1998-12-29,1999-01-09
None,Bradford,ENG,2,1492.84777832,1999-01-10,1999-01-16
None,Bradford,ENG,2,1498.20556641,1999-01-17,1999-01-19
None,Bradford,ENG,2,1502.92736816,1999-01-20,1999-01-31
None,Bradford,ENG,2,1498.16235352,1999-02-01,1999-02-06
None,Bradford,ENG,2,1504.93151855,1999-02-07,1999-02-13
None,Bradford,ENG,2,1504.49072266,1999-02-14,1999-02-19
None,Bradford,ENG,2,1506.20800781,1999-02-20,1999-02-27
None,Bradford,ENG,2,1510.92175293,1999-02-28,1999-03-03
None,Bradford,ENG,2,1523.80969238,1999-03-04,1999-03-04
None,Bradford,ENG,2,1524.37915039,1999-03-05,1999-03-09
None,Bradford,ENG,2,1517.63635254,1999-03-10,1999-03-13
None,Bradford,ENG,2,1525.26135254,1999-03-14,1999-03-17
None,Bradford,ENG,2,1528.33959961,1999-03-18,1999-03-18
None,Bradford,ENG,2,1528.51269531,1999-03-19,1999-03-20
None,Bradford,ENG,2,1534.10388184,1999-03-21,1999-03-28
None,Bradford,ENG,2,1526.43261719,1999-03-29,1999-04-03
None,Bradford,ENG,2,1533.90698242,1999-04-04,1999-04-05
None,Bradford,ENG,2,1542.27770996,1999-04-06,1999-04-07
None,Bradford,ENG,2,1539.99975586,1999-04-08,1999-04-08
None,Bradford,ENG,2,1537.53442383,1999-04-09,1999-04-10
None,Bradford,ENG,2,1540.81921387,1999-04-11,1999-04-13
None,Bradford,ENG,2,1538.06262207,1999-04-14,1999-04-17
None,Bradford,ENG,2,1525.28173828,1999-04-18,1999-04-21
None,Bradford,ENG,2,1532.57312012,1999-04-22,1999-04-24
None,Bradford,ENG,2,1539.11755371,1999-04-25,1999-05-01
None,Bradford,ENG,2,1533.31738281,1999-05-02,1999-05-09
None,Bradford,ENG,2,1543.06884766,1999-05-10,1999-05-26
None,Bradford,ENG,2,1546.83679199,1999-05-27,1999-07-01
None,Bradford,ENG,1,1546.83679199,1999-07-02,1999-08-07
None,Bradford,ENG,1,1558.68359375,1999-08-08,1999-08-11
None,Bradford,ENG,1,1559.02722168,1999-08-12,1999-08-14
None,Bradford,ENG,1,1558.75708008,1999-08-15,1999-08-21
None,Bradford,ENG,1,1551.4744873,1999-08-22,1999-08-25
None,Bradford,ENG,1,1549.25878906,1999-08-26,1999-08-28
None,Bradford,ENG,1,1537.72937012,1999-08-29,1999-09-12
None,Bradford,ENG,1,1538.72961426,1999-09-13,1999-09-14
None,Bradford,ENG,1,1541.31970215,1999-09-15,1999-09-15
None,Bradford,ENG,1,1540.42492676,1999-09-16,1999-09-16
None,Bradford,ENG,1,1547.1192627,1999-09-17,1999-09-18
None,Bradford,ENG,1,1543.8684082,1999-09-19,1999-09-21
None,Bradford,ENG,1,1541.26306152,1999-09-22,1999-09-22
None,Bradford,ENG,1,1545.3248291,1999-09-23,1999-09-25
None,Bradford,ENG,1,1557.24206543,1999-09-26,1999-09-28
None,Bradford,ENG,1,1558.45678711,1999-09-29,1999-09-29
None,Bradford,ENG,1,1561.85644531,1999-09-30,1999-09-30
None,Bradford,ENG,1,1562.25793457,1999-10-01,1999-10-02
None,Bradford,ENG,1,1551.03405762,1999-10-03,1999-10-16
None,Bradford,ENG,1,1545.59875488,1999-10-17,1999-10-19
None,Bradford,ENG,1,1536.13330078,1999-10-20,1999-10-20
None,Bradford,ENG,1,1543.2442627,1999-10-21,1999-10-21
None,Bradford,ENG,1,1544.39160156,1999-10-22,1999-10-23
None,Bradford,ENG,1,1558.06152344,1999-10-24,1999-10-26
None,Bradford,ENG,1,1560.07995605,1999-10-27,1999-10-27
None,Bradford,ENG,1,1557.32946777,1999-10-28,1999-10-28
None,Bradford,ENG,1,1558.70153809,1999-10-29,1999-11-01
None,Bradford,ENG,1,1555.12280273,1999-11-02,1999-11-02
None,Bradford,ENG,1,1557.71862793,1999-11-03,1999-11-03
None,Bradford,ENG,1,1559.68139648,1999-11-04,1999-11-04
None,Bradford,ENG,1,1551.18188477,1999-11-05,1999-11-06
None,Bradford,ENG,1,1551.44714355,1999-11-07,1999-11-20
None,Bradford,ENG,1,1549.72229004,1999-11-21,1999-11-23
None,Bradford,ENG,1,1545.44775391,1999-11-24,1999-11-24
None,Bradford,ENG,1,1547.00170898,1999-11-25,1999-11-25
None,Bradford,ENG,1,1550.08435059,1999-11-26,1999-11-28
None,Bradford,ENG,1,1548.49060059,1999-11-29,1999-12-02
None,Bradford,ENG,1,1547.27197266,1999-12-03,1999-12-04
None,Bradford,ENG,1,1547.32495117,1999-12-05,1999-12-07
None,Bradford,ENG,1,1550.02734375,1999-12-08,1999-12-08
None,Bradford,ENG,1,1552.84753418,1999-12-09,1999-12-09
None,Bradford,ENG,1,1555.03027344,1999-12-10,1999-12-18
None,Bradford,ENG,1,1566.48461914,1999-12-19,1999-12-26
None,Bradford,ENG,1,1564.55847168,1999-12-27,1999-12-28
None,Bradford,ENG,1,1565.40625,1999-12-29,2000-01-03
None,Bradford,ENG,1,1560.75439453,2000-01-04,2000-01-08
None,Bradford,ENG,1,1564.71582031,2000-01-09,2000-01-15
None,Bradford,ENG,1,1557.03625488,2000-01-16,2000-01-22
None,Bradford,ENG,1,1561.38439941,2000-01-23,2000-02-05
None,Bradford,ENG,1,1574.15600586,2000-02-06,2000-02-12
None,Bradford,ENG,1,1570.51538086,2000-02-13,2000-02-26
None,Bradford,ENG,1,1571.64331055,2000-02-27,2000-02-29
None,Bradford,ENG,1,1568.48217773,2000-03-01,2000-03-01
None,Bradford,ENG,1,1569.91442871,2000-03-02,2000-03-02
None,Bradford,ENG,1,1578.92346191,2000-03-03,2000-03-04
None,Bradford,ENG,1,1583.98498535,2000-03-05,2000-03-07
None,Bradford,ENG,1,1586.79785156,2000-03-08,2000-03-08
None,Bradford,ENG,1,1588.07226562,2000-03-09,2000-03-09
None,Bradford,ENG,1,1591.6328125,2000-03-10,2000-03-12
None,Bradford,ENG,1,1587.26049805,2000-03-13,2000-03-14
None,Bradford,ENG,1,1592.02270508,2000-03-15,2000-03-15
None,Bradford,ENG,1,1593.50195312,2000-03-16,2000-03-16
None,Bradford,ENG,1,1598.75756836,2000-03-17,2000-03-18
None,Bradford,ENG,1,1590.69812012,2000-03-19,2000-03-21
None,Bradford,ENG,1,1591.09082031,2000-03-22,2000-03-22
None,Bradford,ENG,1,1586.91137695,2000-03-23,2000-03-23
None,Bradford,ENG,1,1588.38244629,2000-03-24,2000-03-25
None,Bradford,ENG,1,1583.31152344,2000-03-26,2000-04-01
None,Bradford,ENG,1,1579.01696777,2000-04-02,2000-04-04
None,Bradford,ENG,1,1579.57824707,2000-04-05,2000-04-05
None,Bradford,ENG,1,1583.6373291,2000-04-06,2000-04-06
None,Bradford,ENG,1,1579.65771484,2000-04-07,2000-04-08
None,Bradford,ENG,1,1571.09411621,2000-04-09,2000-04-15
None,Bradford,ENG,1,1565.05371094,2000-04-16,2000-04-18
None,Bradford,ENG,1,1556.79284668,2000-04-19,2000-04-19
None,Bradford,ENG,1,1550.14819336,2000-04-20,2000-04-20
None,Bradford,ENG,1,1549.57873535,2000-04-21,2000-04-21
None,Bradford,ENG,1,1549.46765137,2000-04-22,2000-04-24
None,Bradford,ENG,1,1563.61804199,2000-04-25,2000-04-30
None,Bradford,ENG,1,1574.00769043,2000-05-01,2000-05-06
None,Bradford,ENG,1,1568.32177734,2000-05-07,2000-05-14
None,Bradford,ENG,1,1579.8302002,2000-05-15,2000-05-17
None,Bradford,ENG,1,1578.67224121,2000-05-18,2000-08-09
None,Bradford,ENG,1,1578.7220459,2000-08-10,2000-08-19
None,Bradford,ENG,1,1576.26538086,2000-08-20,2000-08-22
None,Bradford,ENG,1,1592.93811035,2000-08-23,2000-08-23
None,Bradford,ENG,1,1596.31433105,2000-08-24,2000-08-26
None,Bradford,ENG,1,1596.84594727,2000-08-27,2000-09-05
None,Bradford,ENG,1,1594.35388184,2000-09-06,2000-09-09
None,Bradford,ENG,1,1599.35388184,2000-09-10,2000-09-12
None,Bradford,ENG,1,1602.84228516,2000-09-13,2000-09-13
None,Bradford,ENG,1,1601.22961426,2000-09-14,2000-09-14
None,Bradford,ENG,1,1600.29785156,2000-09-15,2000-09-16
None,Bradford,ENG,1,1595.67102051,2000-09-17,2000-09-19
None,Bradford,ENG,1,1598.05651855,2000-09-20,2000-09-20
None,Bradford,ENG,1,1598.49951172,2000-09-21,2000-09-23
None,Bradford,ENG,1,1589.6151123,2000-09-24,2000-09-26
None,Bradford,ENG,1,1587.546875,2000-09-27,2000-09-27
None,Bradford,ENG,1,1590.70593262,2000-09-28,2000-09-28
None,Bradford,ENG,1,1576.86657715,2000-09-29,2000-09-30
None,Bradford,ENG,1,1581.60839844,2000-10-01,2000-10-14
None,Bradford,ENG,1,1572.8067627,2000-10-15,2000-10-17
None,Bradford,ENG,1,1574.30493164,2000-10-18,2000-10-18
None,Bradford,ENG,1,1575.37475586,2000-10-19,2000-10-21
None,Bradford,ENG,1,1564.64416504,2000-10-22,2000-10-24
None,Bradford,ENG,1,1560.2208252,2000-10-25,2000-10-25
None,Bradford,ENG,1,1561.40405273,2000-10-26,2000-10-26
None,Bradford,ENG,1,1561.65673828,2000-10-27,2000-10-29
None,Bradford,ENG,1,1565.48876953,2000-10-30,2000-11-04
None,Bradford,ENG,1,1558.72607422,2000-11-05,2000-11-07
None,Bradford,ENG,1,1550.38220215,2000-11-08,2000-11-08
None,Bradford,ENG,1,1553.33776855,2000-11-09,2000-11-09
None,Bradford,ENG,1,1554.37939453,2000-11-10,2000-11-11
None,Bradford,ENG,1,1547.01342773,2000-11-12,2000-11-18
None,Bradford,ENG,1,1539.99865723,2000-11-19,2000-11-21
None,Bradford,ENG,1,1541.11230469,2000-11-22,2000-11-22
None,Bradford,ENG,1,1531.49902344,2000-11-23,2000-11-23
None,Bradford,ENG,1,1534.19958496,2000-11-24,2000-11-25
None,Bradford,ENG,1,1538.66625977,2000-11-26,2000-12-02
None,Bradford,ENG,1,1545.76269531,2000-12-03,2000-12-05
