params,mean_test_score,std_test_score,rank_test_score
"{'ridge__ridgeclassifier__alpha': 1.0, 'svm__svc__C': 1.0, 'svm__svc__gamma': 'scale', 'weights': [3, 1]}",0.6307113775545046,0.011766701038771574,1
"{'ridge__ridgeclassifier__alpha': 1.0, 'svm__svc__C': 0.1, 'svm__svc__gamma': 'auto', 'weights': [2, 1]}",0.6307113775545046,0.011766701038771574,1
"{'ridge__ridgeclassifier__alpha': 1.0, 'svm__svc__C': 1.0, 'svm__svc__gamma': 'auto', 'weights': [2, 1]}",0.6307113775545046,0.011766701038771574,1
"{'ridge__ridgeclassifier__alpha': 1.0, 'svm__svc__C': 1.0, 'svm__svc__gamma': 'auto', 'weights': [3, 1]}",0.6307113775545046,0.011766701038771574,1
"{'ridge__ridgeclassifier__alpha': 1.0, 'svm__svc__C': 10.0, 'svm__svc__gamma': 'scale', 'weights': [2, 1]}",0.6307113775545046,0.011766701038771574,1
"{'ridge__ridgeclassifier__alpha': 1.0, 'svm__svc__C': 0.1, 'svm__svc__gamma': 'auto', 'weights': [3, 1]}",0.6307113775545046,0.011766701038771574,1
"{'ridge__ridgeclassifier__alpha': 1.0, 'svm__svc__C': 10.0, 'svm__svc__gamma': 'scale', 'weights': [3, 1]}",0.6307113775545046,0.011766701038771574,1
"{'ridge__ridgeclassifier__alpha': 1.0, 'svm__svc__C': 0.1, 'svm__svc__gamma': 'scale', 'weights': [3, 1]}",0.6307113775545046,0.011766701038771574,1
"{'ridge__ridgeclassifier__alpha': 1.0, 'svm__svc__C': 10.0, 'svm__svc__gamma': 'auto', 'weights': [2, 1]}",0.6307113775545046,0.011766701038771574,1
"{'ridge__ridgeclassifier__alpha': 1.0, 'svm__svc__C': 10.0, 'svm__svc__gamma': 'auto', 'weights': [3, 1]}",0.6307113775545046,0.011766701038771574,1
"{'ridge__ridgeclassifier__alpha': 1.0, 'svm__svc__C': 0.1, 'svm__svc__gamma': 'scale', 'weights': [2, 1]}",0.6307113775545046,0.011766701038771574,1
"{'ridge__ridgeclassifier__alpha': 1.0, 'svm__svc__C': 1.0, 'svm__svc__gamma': 'scale', 'weights': [2, 1]}",0.6307113775545046,0.011766701038771574,1
"{'ridge__ridgeclassifier__alpha': 0.1, 'svm__svc__C': 10.0, 'svm__svc__gamma': 'scale', 'weights': [2, 1]}",0.6304059406986463,0.011333606737207718,13
"{'ridge__ridgeclassifier__alpha': 0.1, 'svm__svc__C': 1.0, 'svm__svc__gamma': 'auto', 'weights': [3, 1]}",0.6304059406986463,0.011333606737207718,13
"{'ridge__ridgeclassifier__alpha': 0.1, 'svm__svc__C': 10.0, 'svm__svc__gamma': 'scale', 'weights': [3, 1]}",0.6304059406986463,0.011333606737207718,13
"{'ridge__ridgeclassifier__alpha': 0.1, 'svm__svc__C': 10.0, 'svm__svc__gamma': 'auto', 'weights': [3, 1]}",0.6304059406986463,0.011333606737207718,13
"{'ridge__ridgeclassifier__alpha': 0.1, 'svm__svc__C': 1.0, 'svm__svc__gamma': 'auto', 'weights': [2, 1]}",0.6304059406986463,0.011333606737207718,13
"{'ridge__ridgeclassifier__alpha': 0.1, 'svm__svc__C': 10.0, 'svm__svc__gamma': 'auto', 'weights': [2, 1]}",0.6304059406986463,0.011333606737207718,13
"{'ridge__ridgeclassifier__alpha': 0.1, 'svm__svc__C': 1.0, 'svm__svc__gamma': 'scale', 'weights': [2, 1]}",0.6304059406986463,0.011333606737207718,13
"{'ridge__ridgeclassifier__alpha': 0.1, 'svm__svc__C': 0.1, 'svm__svc__gamma': 'auto', 'weights': [3, 1]}",0.6304059406986463,0.011333606737207718,13
"{'ridge__ridgeclassifier__alpha': 0.1, 'svm__svc__C': 0.1, 'svm__svc__gamma': 'auto', 'weights': [2, 1]}",0.6304059406986463,0.011333606737207718,13
"{'ridge__ridgeclassifier__alpha': 0.1, 'svm__svc__C': 0.1, 'svm__svc__gamma': 'scale', 'weights': [3, 1]}",0.6304059406986463,0.011333606737207718,13
"{'ridge__ridgeclassifier__alpha': 0.1, 'svm__svc__C': 0.1, 'svm__svc__gamma': 'scale', 'weights': [2, 1]}",0.6304059406986463,0.011333606737207718,13
"{'ridge__ridgeclassifier__alpha': 0.1, 'svm__svc__C': 1.0, 'svm__svc__gamma': 'scale', 'weights': [3, 1]}",0.6304059406986463,0.011333606737207718,13
"{'ridge__ridgeclassifier__alpha': 10.0, 'svm__svc__C': 1.0, 'svm__svc__gamma': 'auto', 'weights': [3, 1]}",0.629620664921197,0.010679512449865475,25
"{'ridge__ridgeclassifier__alpha': 10.0, 'svm__svc__C': 1.0, 'svm__svc__gamma': 'scale', 'weights': [2, 1]}",0.629620664921197,0.010679512449865475,25
"{'ridge__ridgeclassifier__alpha': 10.0, 'svm__svc__C': 10.0, 'svm__svc__gamma': 'auto', 'weights': [3, 1]}",0.629620664921197,0.010679512449865475,25
"{'ridge__ridgeclassifier__alpha': 10.0, 'svm__svc__C': 1.0, 'svm__svc__gamma': 'scale', 'weights': [3, 1]}",0.629620664921197,0.010679512449865475,25
"{'ridge__ridgeclassifier__alpha': 10.0, 'svm__svc__C': 0.1, 'svm__svc__gamma': 'auto', 'weights': [3, 1]}",0.629620664921197,0.010679512449865475,25
"{'ridge__ridgeclassifier__alpha': 10.0, 'svm__svc__C': 0.1, 'svm__svc__gamma': 'scale', 'weights': [3, 1]}",0.629620664921197,0.010679512449865475,25
"{'ridge__ridgeclassifier__alpha': 10.0, 'svm__svc__C': 0.1, 'svm__svc__gamma': 'auto', 'weights': [2, 1]}",0.629620664921197,0.010679512449865475,25
"{'ridge__ridgeclassifier__alpha': 10.0, 'svm__svc__C': 1.0, 'svm__svc__gamma': 'auto', 'weights': [2, 1]}",0.629620664921197,0.010679512449865475,25
"{'ridge__ridgeclassifier__alpha': 10.0, 'svm__svc__C': 0.1, 'svm__svc__gamma': 'scale', 'weights': [2, 1]}",0.629620664921197,0.010679512449865475,25
"{'ridge__ridgeclassifier__alpha': 10.0, 'svm__svc__C': 10.0, 'svm__svc__gamma': 'scale', 'weights': [2, 1]}",0.629620664921197,0.010679512449865475,25
"{'ridge__ridgeclassifier__alpha': 10.0, 'svm__svc__C': 10.0, 'svm__svc__gamma': 'auto', 'weights': [2, 1]}",0.629620664921197,0.010679512449865475,25
"{'ridge__ridgeclassifier__alpha': 10.0, 'svm__svc__C': 10.0, 'svm__svc__gamma': 'scale', 'weights': [3, 1]}",0.629620664921197,0.010679512449865475,25
"{'ridge__ridgeclassifier__alpha': 0.1, 'svm__svc__C': 10.0, 'svm__svc__gamma': 'auto', 'weights': None}",0.6005537834738881,0.017135906712518762,37
"{'ridge__ridgeclassifier__alpha': 0.1, 'svm__svc__C': 10.0, 'svm__svc__gamma': 'auto', 'weights': [1, 1]}",0.6005537834738881,0.017135906712518762,37
"{'ridge__ridgeclassifier__alpha': 1.0, 'svm__svc__C': 10.0, 'svm__svc__gamma': 'auto', 'weights': None}",0.6005438924728943,0.01784350005528387,39
"{'ridge__ridgeclassifier__alpha': 1.0, 'svm__svc__C': 10.0, 'svm__svc__gamma': 'auto', 'weights': [1, 1]}",0.6005438924728943,0.01784350005528387,39
"{'ridge__ridgeclassifier__alpha': 0.1, 'svm__svc__C': 10.0, 'svm__svc__gamma': 'scale', 'weights': [1, 1]}",0.6005252787557565,0.01720876754744442,41
"{'ridge__ridgeclassifier__alpha': 0.1, 'svm__svc__C': 10.0, 'svm__svc__gamma': 'scale', 'weights': None}",0.6005252787557565,0.01720876754744442,41
"{'ridge__ridgeclassifier__alpha': 1.0, 'svm__svc__C': 10.0, 'svm__svc__gamma': 'scale', 'weights': [1, 1]}",0.6005152148974954,0.017953309035924278,43
"{'ridge__ridgeclassifier__alpha': 1.0, 'svm__svc__C': 10.0, 'svm__svc__gamma': 'scale', 'weights': None}",0.6005152148974954,0.017953309035924278,43
"{'ridge__ridgeclassifier__alpha': 10.0, 'svm__svc__C': 10.0, 'svm__svc__gamma': 'auto', 'weights': None}",0.5993309710863076,0.01724475911884805,45
"{'ridge__ridgeclassifier__alpha': 10.0, 'svm__svc__C': 10.0, 'svm__svc__gamma': 'auto', 'weights': [1, 1]}",0.5993309710863076,0.01724475911884805,45
"{'ridge__ridgeclassifier__alpha': 10.0, 'svm__svc__C': 10.0, 'svm__svc__gamma': 'scale', 'weights': None}",0.5993044250606261,0.01745429877113146,47
"{'ridge__ridgeclassifier__alpha': 10.0, 'svm__svc__C': 10.0, 'svm__svc__gamma': 'scale', 'weights': [1, 1]}",0.5993044250606261,0.01745429877113146,47
"{'ridge__ridgeclassifier__alpha': 10.0, 'svm__svc__C': 1.0, 'svm__svc__gamma': 'scale', 'weights': None}",0.5980628679988873,0.013171435890474509,49
"{'ridge__ridgeclassifier__alpha': 10.0, 'svm__svc__C': 1.0, 'svm__svc__gamma': 'scale', 'weights': [1, 1]}",0.5980628679988873,0.013171435890474509,49
"{'ridge__ridgeclassifier__alpha': 10.0, 'svm__svc__C': 1.0, 'svm__svc__gamma': 'auto', 'weights': None}",0.5979478728494351,0.01313196815045108,51
"{'ridge__ridgeclassifier__alpha': 10.0, 'svm__svc__C': 1.0, 'svm__svc__gamma': 'auto', 'weights': [1, 1]}",0.5979478728494351,0.01313196815045108,51
"{'ridge__ridgeclassifier__alpha': 1.0, 'svm__svc__C': 1.0, 'svm__svc__gamma': 'scale', 'weights': [1, 1]}",0.5977875944347921,0.013701959748888562,53
"{'ridge__ridgeclassifier__alpha': 1.0, 'svm__svc__C': 1.0, 'svm__svc__gamma': 'scale', 'weights': None}",0.5977875944347921,0.013701959748888562,53
"{'ridge__ridgeclassifier__alpha': 1.0, 'svm__svc__C': 1.0, 'svm__svc__gamma': 'auto', 'weights': [1, 1]}",0.5976716376541139,0.013599779314647183,55
"{'ridge__ridgeclassifier__alpha': 1.0, 'svm__svc__C': 1.0, 'svm__svc__gamma': 'auto', 'weights': None}",0.5976716376541139,0.013599779314647183,55
"{'ridge__ridgeclassifier__alpha': 0.1, 'svm__svc__C': 1.0, 'svm__svc__gamma': 'scale', 'weights': None}",0.5969920936999451,0.013621249833111502,57
"{'ridge__ridgeclassifier__alpha': 0.1, 'svm__svc__C': 1.0, 'svm__svc__gamma': 'scale', 'weights': [1, 1]}",0.5969920936999451,0.013621249833111502,57
"{'ridge__ridgeclassifier__alpha': 0.1, 'svm__svc__C': 1.0, 'svm__svc__gamma': 'auto', 'weights': None}",0.5968762859361584,0.01349964620515729,59
"{'ridge__ridgeclassifier__alpha': 0.1, 'svm__svc__C': 1.0, 'svm__svc__gamma': 'auto', 'weights': [1, 1]}",0.5968762859361584,0.01349964620515729,59
"{'ridge__ridgeclassifier__alpha': 0.1, 'svm__svc__C': 1.0, 'svm__svc__gamma': 'auto', 'weights': [1, 2]}",0.5853213671575271,0.017948807499592843,61
"{'ridge__ridgeclassifier__alpha': 1.0, 'svm__svc__C': 1.0, 'svm__svc__gamma': 'auto', 'weights': [1, 2]}",0.5853213671575271,0.017948807499592843,61
"{'ridge__ridgeclassifier__alpha': 1.0, 'svm__svc__C': 1.0, 'svm__svc__gamma': 'auto', 'weights': [1, 3]}",0.5853213671575271,0.017948807499592843,61
"{'ridge__ridgeclassifier__alpha': 0.1, 'svm__svc__C': 1.0, 'svm__svc__gamma': 'auto', 'weights': [1, 3]}",0.5853213671575271,0.017948807499592843,61
"{'ridge__ridgeclassifier__alpha': 10.0, 'svm__svc__C': 1.0, 'svm__svc__gamma': 'auto', 'weights': [1, 2]}",0.5853213671575271,0.017948807499592843,61
"{'ridge__ridgeclassifier__alpha': 10.0, 'svm__svc__C': 1.0, 'svm__svc__gamma': 'auto', 'weights': [1, 3]}",0.5853213671575271,0.017948807499592843,61
"{'ridge__ridgeclassifier__alpha': 0.1, 'svm__svc__C': 1.0, 'svm__svc__gamma': 'scale', 'weights': [1, 2]}",0.5851188374262272,0.018284650433638125,67
"{'ridge__ridgeclassifier__alpha': 0.1, 'svm__svc__C': 1.0, 'svm__svc__gamma': 'scale', 'weights': [1, 3]}",0.5851188374262272,0.018284650433638125,67
"{'ridge__ridgeclassifier__alpha': 10.0, 'svm__svc__C': 1.0, 'svm__svc__gamma': 'scale', 'weights': [1, 2]}",0.5851188374262272,0.018284650433638125,67
"{'ridge__ridgeclassifier__alpha': 10.0, 'svm__svc__C': 1.0, 'svm__svc__gamma': 'scale', 'weights': [1, 3]}",0.5851188374262272,0.018284650433638125,67
"{'ridge__ridgeclassifier__alpha': 1.0, 'svm__svc__C': 1.0, 'svm__svc__gamma': 'scale', 'weights': [1, 2]}",0.5851188374262272,0.018284650433638125,67
"{'ridge__ridgeclassifier__alpha': 1.0, 'svm__svc__C': 1.0, 'svm__svc__gamma': 'scale', 'weights': [1, 3]}",0.5851188374262272,0.018284650433638125,67
"{'ridge__ridgeclassifier__alpha': 10.0, 'svm__svc__C': 10.0, 'svm__svc__gamma': 'auto', 'weights': [1, 2]}",0.5777313701051681,0.01888903342876992,73
"{'ridge__ridgeclassifier__alpha': 10.0, 'svm__svc__C': 10.0, 'svm__svc__gamma': 'auto', 'weights': [1, 3]}",0.5777313701051681,0.01888903342876992,73
"{'ridge__ridgeclassifier__alpha': 1.0, 'svm__svc__C': 10.0, 'svm__svc__gamma': 'auto', 'weights': [1, 3]}",0.5777313701051681,0.01888903342876992,73
"{'ridge__ridgeclassifier__alpha': 1.0, 'svm__svc__C': 10.0, 'svm__svc__gamma': 'auto', 'weights': [1, 2]}",0.5777313701051681,0.01888903342876992,73
"{'ridge__ridgeclassifier__alpha': 0.1, 'svm__svc__C': 10.0, 'svm__svc__gamma': 'auto', 'weights': [1, 2]}",0.5777313701051681,0.01888903342876992,73
"{'ridge__ridgeclassifier__alpha': 0.1, 'svm__svc__C': 10.0, 'svm__svc__gamma': 'auto', 'weights': [1, 3]}",0.5777313701051681,0.01888903342876992,73
"{'ridge__ridgeclassifier__alpha': 1.0, 'svm__svc__C': 10.0, 'svm__svc__gamma': 'scale', 'weights': [1, 3]}",0.5775902334530193,0.019093536151641693,79
"{'ridge__ridgeclassifier__alpha': 10.0, 'svm__svc__C': 10.0, 'svm__svc__gamma': 'scale', 'weights': [1, 3]}",0.5775902334530193,0.019093536151641693,79
"{'ridge__ridgeclassifier__alpha': 10.0, 'svm__svc__C': 10.0, 'svm__svc__gamma': 'scale', 'weights': [1, 2]}",0.5775902334530193,0.019093536151641693,79
"{'ridge__ridgeclassifier__alpha': 0.1, 'svm__svc__C': 10.0, 'svm__svc__gamma': 'scale', 'weights': [1, 2]}",0.5775902334530193,0.019093536151641693,79
"{'ridge__ridgeclassifier__alpha': 0.1, 'svm__svc__C': 10.0, 'svm__svc__gamma': 'scale', 'weights': [1, 3]}",0.5775902334530193,0.019093536151641693,79
"{'ridge__ridgeclassifier__alpha': 1.0, 'svm__svc__C': 10.0, 'svm__svc__gamma': 'scale', 'weights': [1, 2]}",0.5775902334530193,0.019093536151641693,79
"{'ridge__ridgeclassifier__alpha': 1.0, 'svm__svc__C': 0.1, 'svm__svc__gamma': 'scale', 'weights': [1, 1]}",0.5728261733625399,0.010498431983897912,85
"{'ridge__ridgeclassifier__alpha': 1.0, 'svm__svc__C': 0.1, 'svm__svc__gamma': 'scale', 'weights': None}",0.5728261733625399,0.010498431983897912,85
"{'ridge__ridgeclassifier__alpha': 1.0, 'svm__svc__C': 0.1, 'svm__svc__gamma': 'auto', 'weights': None}",0.5725251862369264,0.010418131840997201,87
"{'ridge__ridgeclassifier__alpha': 1.0, 'svm__svc__C': 0.1, 'svm__svc__gamma': 'auto', 'weights': [1, 1]}",0.5725251862369264,0.010418131840997201,87
"{'ridge__ridgeclassifier__alpha': 10.0, 'svm__svc__C': 0.1, 'svm__svc__gamma': 'scale', 'weights': None}",0.5722510981235649,0.009637056151503384,89
"{'ridge__ridgeclassifier__alpha': 10.0, 'svm__svc__C': 0.1, 'svm__svc__gamma': 'scale', 'weights': [1, 1]}",0.5722510981235649,0.009637056151503384,89
"{'ridge__ridgeclassifier__alpha': 0.1, 'svm__svc__C': 0.1, 'svm__svc__gamma': 'scale', 'weights': [1, 1]}",0.572091108859601,0.009682702052331193,91
"{'ridge__ridgeclassifier__alpha': 0.1, 'svm__svc__C': 0.1, 'svm__svc__gamma': 'scale', 'weights': None}",0.572091108859601,0.009682702052331193,91
"{'ridge__ridgeclassifier__alpha': 10.0, 'svm__svc__C': 0.1, 'svm__svc__gamma': 'auto', 'weights': [1, 1]}",0.5719507325227416,0.009570189282323229,93
"{'ridge__ridgeclassifier__alpha': 10.0, 'svm__svc__C': 0.1, 'svm__svc__gamma': 'auto', 'weights': None}",0.5719507325227416,0.009570189282323229,93
"{'ridge__ridgeclassifier__alpha': 0.1, 'svm__svc__C': 0.1, 'svm__svc__gamma': 'auto', 'weights': [1, 1]}",0.5717903211017246,0.009602983687467651,95
"{'ridge__ridgeclassifier__alpha': 0.1, 'svm__svc__C': 0.1, 'svm__svc__gamma': 'auto', 'weights': None}",0.5717903211017246,0.009602983687467651,95
"{'ridge__ridgeclassifier__alpha': 1.0, 'svm__svc__C': 0.1, 'svm__svc__gamma': 'auto', 'weights': [1, 2]}",0.5548430674700809,0.01244902346040968,97
"{'ridge__ridgeclassifier__alpha': 1.0, 'svm__svc__C': 0.1, 'svm__svc__gamma': 'auto', 'weights': [1, 3]}",0.5548430674700809,0.01244902346040968,97
"{'ridge__ridgeclassifier__alpha': 10.0, 'svm__svc__C': 0.1, 'svm__svc__gamma': 'auto', 'weights': [1, 3]}",0.5548430674700809,0.01244902346040968,97
"{'ridge__ridgeclassifier__alpha': 10.0, 'svm__svc__C': 0.1, 'svm__svc__gamma': 'auto', 'weights': [1, 2]}",0.5548430674700809,0.01244902346040968,97
"{'ridge__ridgeclassifier__alpha': 0.1, 'svm__svc__C': 0.1, 'svm__svc__gamma': 'auto', 'weights': [1, 3]}",0.5548430674700809,0.01244902346040968,97
"{'ridge__ridgeclassifier__alpha': 0.1, 'svm__svc__C': 0.1, 'svm__svc__gamma': 'auto', 'weights': [1, 2]}",0.5548430674700809,0.01244902346040968,97
"{'ridge__ridgeclassifier__alpha': 10.0, 'svm__svc__C': 0.1, 'svm__svc__gamma': 'scale', 'weights': [1, 3]}",0.554818503339302,0.01245691206295987,103
"{'ridge__ridgeclassifier__alpha': 0.1, 'svm__svc__C': 0.1, 'svm__svc__gamma': 'scale', 'weights': [1, 3]}",0.554818503339302,0.01245691206295987,103
"{'ridge__ridgeclassifier__alpha': 0.1, 'svm__svc__C': 0.1, 'svm__svc__gamma': 'scale', 'weights': [1, 2]}",0.554818503339302,0.01245691206295987,103
"{'ridge__ridgeclassifier__alpha': 10.0, 'svm__svc__C': 0.1, 'svm__svc__gamma': 'scale', 'weights': [1, 2]}",0.554818503339302,0.01245691206295987,103
"{'ridge__ridgeclassifier__alpha': 1.0, 'svm__svc__C': 0.1, 'svm__svc__gamma': 'scale', 'weights': [1, 3]}",0.554818503339302,0.01245691206295987,103
"{'ridge__ridgeclassifier__alpha': 1.0, 'svm__svc__C': 0.1, 'svm__svc__gamma': 'scale', 'weights': [1, 2]}",0.554818503339302,0.01245691206295987,103
